  48.6883, -106.0121
  48.6955, -105.9906
  48.6883, -105.9755
  48.6762, -105.9834
  48.6683, -105.9906
  48.6745, -106.0192
  48.6650, -106.0478
  48.6762, -106.0604
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.9543, -106.0369
  46.9455, -106.0192
  46.9516, -105.9906
  46.9543, -105.9868
  46.9664, -105.9679
  46.9704, -105.9620
  46.9785, -105.9563
  46.9907, -105.9560
  46.9996, -105.9620
  47.0028, -105.9667
  47.0142, -105.9906
  47.0028, -106.0132
  46.9983, -106.0192
  46.9907, -106.0263
  46.9785, -106.0389
  46.9664, -106.0434
  46.9543, -106.0369
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.0634, -105.9949
  47.0531, -105.9906
  47.0513, -105.9892
  47.0392, -105.9699
  47.0352, -105.9620
  47.0388, -105.9334
  47.0392, -105.9326
  47.0513, -105.9152
  47.0634, -105.9052
  47.0755, -105.9051
  47.0877, -105.9147
  47.0949, -105.9334
  47.0947, -105.9620
  47.0877, -105.9758
  47.0772, -105.9906
  47.0755, -105.9919
  47.0634, -105.9949
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.4636, -105.9913
  47.4624, -105.9906
  47.4514, -105.9811
  47.4393, -105.9816
  47.4272, -105.9662
  47.4252, -105.9620
  47.4272, -105.9564
  47.4393, -105.9376
  47.4514, -105.9381
  47.4636, -105.9442
  47.4697, -105.9334
  47.4636, -105.9259
  47.4581, -105.9048
  47.4636, -105.8895
  47.4757, -105.8792
  47.4878, -105.8924
  47.4999, -105.8871
  47.5121, -105.8884
  47.5242, -105.9033
  47.5250, -105.9048
  47.5242, -105.9063
  47.5121, -105.9214
  47.4999, -105.9228
  47.4878, -105.9219
  47.4806, -105.9334
  47.4878, -105.9500
  47.4899, -105.9620
  47.4878, -105.9879
  47.4874, -105.9906
  47.4757, -105.9950
  47.4636, -105.9913
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.7004, -105.9729
  48.7039, -105.9620
  48.7004, -105.9507
  48.6966, -105.9620
  48.7004, -105.9729
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.9429, -105.9349
  48.9391, -105.9334
  48.9308, -105.9261
  48.9187, -105.9069
  48.9176, -105.9048
  48.9150, -105.8762
  48.9187, -105.8680
  48.9296, -105.8476
  48.9308, -105.8353
  48.9341, -105.8190
  48.9429, -105.8151
  48.9551, -105.8178
  48.9672, -105.8167
  48.9793, -105.8155
  48.9858, -105.8190
  48.9915, -105.8324
  48.9948, -105.8476
  48.9915, -105.8570
  48.9832, -105.8762
  48.9793, -105.8882
  48.9750, -105.9048
  48.9672, -105.9182
  48.9551, -105.9321
  48.9504, -105.9334
  48.9429, -105.9349
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.1725, -105.9048
  47.1723, -105.9048
  47.1604, -105.8916
  47.1550, -105.8762
  47.1552, -105.8476
  47.1604, -105.8328
  47.1654, -105.8190
  47.1725, -105.8045
  47.1818, -105.7903
  47.1847, -105.7881
  47.1968, -105.7851
  47.2085, -105.7903
  47.2089, -105.7908
  47.2210, -105.8112
  47.2246, -105.8190
  47.2210, -105.8279
  47.2106, -105.8476
  47.2089, -105.8522
  47.2013, -105.8762
  47.1968, -105.8843
  47.1847, -105.9001
  47.1730, -105.9048
  47.1725, -105.9048
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  49.0157, -105.8773
  49.0150, -105.8762
  49.0157, -105.8733
  49.0257, -105.8476
  49.0260, -105.8190
  49.0278, -105.8164
  49.0400, -105.8062
  49.0521, -105.8072
  49.0641, -105.8190
  49.0642, -105.8194
  49.0734, -105.8476
  49.0651, -105.8762
  49.0642, -105.8775
  49.0521, -105.8918
  49.0400, -105.8932
  49.0278, -105.8918
  49.0157, -105.8773
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.4636, -105.8650
  47.4566, -105.8476
  47.4636, -105.8400
  47.4757, -105.8350
  47.4878, -105.8412
  47.4934, -105.8476
  47.4878, -105.8625
  47.4757, -105.8737
  47.4636, -105.8650
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.6455, -105.7659
  47.6347, -105.7617
  47.6333, -105.7587
  47.6292, -105.7331
  47.6333, -105.7285
  47.6455, -105.7199
  47.6576, -105.7156
  47.6697, -105.7254
  47.6762, -105.7331
  47.6818, -105.7408
  47.6869, -105.7331
  47.6940, -105.7143
  47.7061, -105.7057
  47.7068, -105.7045
  47.7168, -105.6759
  47.7066, -105.6473
  47.7182, -105.6340
  47.7303, -105.6276
  47.7425, -105.6295
  47.7546, -105.6467
  47.7549, -105.6473
  47.7667, -105.6630
  47.7750, -105.6759
  47.7667, -105.6973
  47.7631, -105.7045
  47.7546, -105.7117
  47.7425, -105.7148
  47.7303, -105.7213
  47.7231, -105.7331
  47.7182, -105.7386
  47.7061, -105.7478
  47.6947, -105.7617
  47.6940, -105.7635
  47.6818, -105.7808
  47.6697, -105.7818
  47.6576, -105.7668
  47.6455, -105.7659
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.5670, -105.7750
  48.5563, -105.7617
  48.5549, -105.7586
  48.5451, -105.7331
  48.5428, -105.7266
  48.5307, -105.7159
  48.5185, -105.7058
  48.5175, -105.7045
  48.5185, -105.7000
  48.5244, -105.6759
  48.5251, -105.6473
  48.5307, -105.6318
  48.5354, -105.6187
  48.5428, -105.5980
  48.5457, -105.5901
  48.5549, -105.5769
  48.5653, -105.5615
  48.5568, -105.5329
  48.5670, -105.5100
  48.5712, -105.5043
  48.5673, -105.4757
  48.5792, -105.4663
  48.5913, -105.4665
  48.6034, -105.4651
  48.6155, -105.4690
  48.6224, -105.4757
  48.6250, -105.5043
  48.6277, -105.5121
  48.6349, -105.5329
  48.6338, -105.5615
  48.6277, -105.5742
  48.6177, -105.5901
  48.6155, -105.6048
  48.6139, -105.6187
  48.6034, -105.6391
  48.5913, -105.6424
  48.5874, -105.6473
  48.5913, -105.6723
  48.5917, -105.6759
  48.5950, -105.7045
  48.5913, -105.7151
  48.5849, -105.7331
  48.5913, -105.7426
  48.6034, -105.7492
  48.6051, -105.7331
  48.6155, -105.7198
  48.6277, -105.7156
  48.6398, -105.7166
  48.6519, -105.7284
  48.6549, -105.7331
  48.6519, -105.7411
  48.6437, -105.7617
  48.6398, -105.7666
  48.6277, -105.7747
  48.6155, -105.7713
  48.6034, -105.7647
  48.5913, -105.7812
  48.5792, -105.7815
  48.5670, -105.7750
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.5549, -105.7048
  48.5550, -105.7045
  48.5549, -105.7044
  48.5548, -105.7045
  48.5549, -105.7048
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.8823, -105.4331
  48.8762, -105.4185
  48.8823, -105.4114
  48.8944, -105.4050
  48.9066, -105.4104
  48.9138, -105.4185
  48.9066, -105.4350
  48.8944, -105.4432
  48.8823, -105.4331
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.3900, -103.3642
  45.3814, -103.3590
  45.3779, -103.3546
  45.3658, -103.3309
  45.3655, -103.3304
  45.3653, -103.3018
  45.3658, -103.3006
  45.3779, -103.2749
  45.3791, -103.2732
  45.3900, -103.2658
  45.4021, -103.2667
  45.4107, -103.2732
  45.4143, -103.2974
  45.4147, -103.3018
  45.4244, -103.3304
  45.4143, -103.3509
  45.4086, -103.3590
  45.4021, -103.3635
  45.3900, -103.3642
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.1232, -102.9310
  45.1219, -102.9299
  45.1111, -102.9118
  45.1061, -102.9013
  45.1051, -102.8727
  45.1036, -102.8441
  45.0990, -102.8332
  45.0890, -102.8441
  45.0869, -102.8453
  45.0829, -102.8441
  45.0747, -102.8399
  45.0626, -102.8310
  45.0507, -102.8441
  45.0505, -102.8442
  45.0384, -102.8447
  45.0262, -102.8450
  45.0226, -102.8441
  45.0141, -102.8390
  45.0050, -102.8155
  45.0093, -102.7869
  45.0020, -102.7733
  44.9953, -102.7583
  45.0020, -102.7451
  45.0125, -102.7297
  45.0054, -102.7011
  45.0141, -102.6832
  45.0262, -102.6764
  45.0384, -102.6869
  45.0454, -102.7011
  45.0505, -102.7080
  45.0626, -102.7101
  45.0744, -102.7297
  45.0747, -102.7306
  45.0837, -102.7583
  45.0869, -102.7679
  45.0931, -102.7869
  45.0990, -102.8003
  45.1050, -102.8155
  45.1111, -102.8298
  45.1232, -102.8254
  45.1354, -102.8309
  45.1450, -102.8441
  45.1449, -102.8727
  45.1475, -102.8805
  45.1546, -102.9013
  45.1482, -102.9299
  45.1475, -102.9305
  45.1354, -102.9350
  45.1232, -102.9310
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.8807, -102.5885
  44.8789, -102.5867
  44.8686, -102.5658
  44.8653, -102.5581
  44.8565, -102.5315
  44.8558, -102.5295
  44.8459, -102.5009
  44.8443, -102.4973
  44.8322, -102.4931
  44.8201, -102.4912
  44.8140, -102.5009
  44.8080, -102.5082
  44.7958, -102.5152
  44.7837, -102.5199
  44.7780, -102.5295
  44.7716, -102.5337
  44.7595, -102.5341
  44.7520, -102.5295
  44.7516, -102.5009
  44.7473, -102.4795
  44.7462, -102.4722
  44.7352, -102.4588
  44.7251, -102.4436
  44.7350, -102.4150
  44.7352, -102.4142
  44.7444, -102.3864
  44.7473, -102.3804
  44.7564, -102.3578
  44.7595, -102.3487
  44.7659, -102.3292
  44.7716, -102.3212
  44.7837, -102.3100
  44.7958, -102.3069
  44.8080, -102.3109
  44.8201, -102.3090
  44.8241, -102.3292
  44.8322, -102.3508
  44.8348, -102.3578
  44.8443, -102.3847
  44.8449, -102.3864
  44.8443, -102.3938
  44.8421, -102.4150
  44.8411, -102.4436
  44.8443, -102.4491
  44.8548, -102.4722
  44.8565, -102.4764
  44.8686, -102.4776
  44.8807, -102.4899
  44.8928, -102.4986
  44.9050, -102.4950
  44.9171, -102.4993
  44.9189, -102.5009
  44.9292, -102.5189
  44.9341, -102.5295
  44.9413, -102.5511
  44.9437, -102.5581
  44.9413, -102.5655
  44.9349, -102.5867
  44.9292, -102.5952
  44.9171, -102.6046
  44.9050, -102.5996
  44.8928, -102.5957
  44.8807, -102.5885
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.6624, -102.4802
  44.6565, -102.4722
  44.6503, -102.4573
  44.6451, -102.4436
  44.6450, -102.4150
  44.6503, -102.3981
  44.6556, -102.3864
  44.6624, -102.3807
  44.6746, -102.3750
  44.6867, -102.3800
  44.6929, -102.3864
  44.6988, -102.3968
  44.7110, -102.4132
  44.7123, -102.4150
  44.7110, -102.4210
  44.7043, -102.4436
  44.7048, -102.4722
  44.6988, -102.4833
  44.6867, -102.4934
  44.6746, -102.4899
  44.6624, -102.4802
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.8322, -102.3105
  44.8235, -102.3006
  44.8201, -102.2756
  44.8198, -102.2720
  44.8201, -102.2718
  44.8322, -102.2652
  44.8443, -102.2677
  44.8497, -102.2720
  44.8470, -102.3006
  44.8443, -102.3031
  44.8322, -102.3105
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.6503, -102.2236
  44.6450, -102.2148
  44.6382, -102.2006
  44.6288, -102.1862
  44.6261, -102.1817
  44.6152, -102.1576
  44.6139, -102.1528
  44.6018, -102.1375
  44.5911, -102.1290
  44.5897, -102.1242
  44.5832, -102.1004
  44.5776, -102.0799
  44.5762, -102.0718
  44.5669, -102.0432
  44.5654, -102.0402
  44.5550, -102.0146
  44.5533, -102.0076
  44.5474, -101.9860
  44.5412, -101.9634
  44.5395, -101.9574
  44.5354, -101.9288
  44.5357, -101.9002
  44.5403, -101.8716
  44.5412, -101.8700
  44.5533, -101.8483
  44.5551, -101.8430
  44.5550, -101.8143
  44.5654, -101.7896
  44.5675, -101.7857
  44.5751, -101.7571
  44.5776, -101.7492
  44.5897, -101.7371
  44.5962, -101.7285
  44.6018, -101.7218
  44.6139, -101.7151
  44.6261, -101.7200
  44.6338, -101.7285
  44.6382, -101.7394
  44.6449, -101.7571
  44.6454, -101.7857
  44.6503, -101.7961
  44.6618, -101.8143
  44.6624, -101.8151
  44.6746, -101.8182
  44.6867, -101.8301
  44.6949, -101.8430
  44.6988, -101.8545
  44.7047, -101.8716
  44.6988, -101.8833
  44.6878, -101.9002
  44.6867, -101.9072
  44.6839, -101.9288
  44.6749, -101.9574
  44.6750, -101.9860
  44.6750, -102.0146
  44.6746, -102.0154
  44.6624, -102.0348
  44.6560, -102.0432
  44.6624, -102.0559
  44.6746, -102.0626
  44.6867, -102.0655
  44.6951, -102.0432
  44.6988, -102.0342
  44.7081, -102.0146
  44.7110, -102.0110
  44.7231, -102.0016
  44.7352, -101.9950
  44.7473, -102.0018
  44.7595, -102.0053
  44.7716, -102.0141
  44.7722, -102.0146
  44.7837, -102.0232
  44.7958, -102.0311
  44.8080, -102.0398
  44.8109, -102.0432
  44.8201, -102.0612
  44.8247, -102.0718
  44.8244, -102.1004
  44.8246, -102.1290
  44.8248, -102.1576
  44.8215, -102.1862
  44.8201, -102.1877
  44.8080, -102.1947
  44.7958, -102.1922
  44.7888, -102.1862
  44.7837, -102.1769
  44.7716, -102.1603
  44.7595, -102.1586
  44.7473, -102.1656
  44.7352, -102.1720
  44.7251, -102.1862
  44.7231, -102.1894
  44.7110, -102.2046
  44.7023, -102.2148
  44.6988, -102.2191
  44.6867, -102.2286
  44.6746, -102.2348
  44.6624, -102.2340
  44.6503, -102.2236
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.5169, -101.7417
  44.5053, -101.7285
  44.5048, -101.7270
  44.4957, -101.6999
  44.4954, -101.6713
  44.4951, -101.6427
  44.4950, -101.6141
  44.4950, -101.5855
  44.4927, -101.5788
  44.4851, -101.5569
  44.4927, -101.5309
  44.4936, -101.5283
  44.4927, -101.5147
  44.4916, -101.4997
  44.4909, -101.4711
  44.4927, -101.4606
  44.4952, -101.4425
  44.5048, -101.4145
  44.5050, -101.4139
  44.5146, -101.3853
  44.5169, -101.3781
  44.5241, -101.3567
  44.5291, -101.3492
  44.5412, -101.3370
  44.5533, -101.3294
  44.5540, -101.3281
  44.5533, -101.3254
  44.5412, -101.2995
  44.5412, -101.2995
  44.5291, -101.2868
  44.5169, -101.2741
  44.5135, -101.2709
  44.5052, -101.2423
  44.5048, -101.2413
  44.4927, -101.2218
  44.4806, -101.2164
  44.4684, -101.2245
  44.4563, -101.2283
  44.4449, -101.2423
  44.4442, -101.2427
  44.4321, -101.2448
  44.4265, -101.2423
  44.4199, -101.2217
  44.4078, -101.2214
  44.3957, -101.2250
  44.3835, -101.2202
  44.3757, -101.2137
  44.3714, -101.2044
  44.3650, -101.1851
  44.3714, -101.1655
  44.3746, -101.1565
  44.3752, -101.1278
  44.3714, -101.1220
  44.3593, -101.1047
  44.3555, -101.0992
  44.3593, -101.0883
  44.3655, -101.0706
  44.3714, -101.0534
  44.3752, -101.0420
  44.3835, -101.0295
  44.3950, -101.0134
  44.3950, -100.9848
  44.3950, -100.9562
  44.3957, -100.9535
  44.4041, -100.9276
  44.4078, -100.9154
  44.4132, -100.8990
  44.4156, -100.8704
  44.4199, -100.8577
  44.4253, -100.8418
  44.4269, -100.8132
  44.4250, -100.7846
  44.4321, -100.7645
  44.4361, -100.7560
  44.4442, -100.7432
  44.4557, -100.7274
  44.4560, -100.6988
  44.4456, -100.6702
  44.4462, -100.6416
  44.4442, -100.6378
  44.4321, -100.6204
  44.4268, -100.6130
  44.4199, -100.5919
  44.4174, -100.5844
  44.4174, -100.5558
  44.4199, -100.5507
  44.4321, -100.5319
  44.4349, -100.5272
  44.4442, -100.5195
  44.4563, -100.5151
  44.4684, -100.5217
  44.4733, -100.5272
  44.4806, -100.5444
  44.4856, -100.5558
  44.4927, -100.5632
  44.5048, -100.5563
  44.5050, -100.5558
  44.5169, -100.5395
  44.5291, -100.5369
  44.5412, -100.5367
  44.5533, -100.5397
  44.5654, -100.5473
  44.5725, -100.5558
  44.5750, -100.5844
  44.5749, -100.6130
  44.5654, -100.6395
  44.5647, -100.6416
  44.5654, -100.6429
  44.5776, -100.6473
  44.5897, -100.6597
  44.5943, -100.6702
  44.5897, -100.6836
  44.5846, -100.6988
  44.5854, -100.7274
  44.5897, -100.7320
  44.6018, -100.7427
  44.6139, -100.7479
  44.6226, -100.7560
  44.6261, -100.7627
  44.6382, -100.7794
  44.6419, -100.7846
  44.6503, -100.7992
  44.6609, -100.8132
  44.6624, -100.8184
  44.6694, -100.8418
  44.6746, -100.8497
  44.6867, -100.8643
  44.6988, -100.8650
  44.7110, -100.8628
  44.7231, -100.8549
  44.7352, -100.8467
  44.7473, -100.8470
  44.7595, -100.8590
  44.7644, -100.8704
  44.7716, -100.8918
  44.7740, -100.8990
  44.7748, -100.9276
  44.7716, -100.9326
  44.7595, -100.9437
  44.7473, -100.9526
  44.7450, -100.9562
  44.7352, -100.9842
  44.7350, -100.9848
  44.7349, -101.0134
  44.7352, -101.0142
  44.7448, -101.0420
  44.7352, -101.0578
  44.7231, -101.0633
  44.7152, -101.0706
  44.7110, -101.0800
  44.7045, -101.0992
  44.6988, -101.1078
  44.6867, -101.1202
  44.6750, -101.1278
  44.6746, -101.1285
  44.6624, -101.1545
  44.6612, -101.1565
  44.6528, -101.1851
  44.6624, -101.2115
  44.6630, -101.2137
  44.6624, -101.2143
  44.6503, -101.2239
  44.6382, -101.2232
  44.6261, -101.2250
  44.6139, -101.2265
  44.6018, -101.2272
  44.5897, -101.2353
  44.5848, -101.2423
  44.5897, -101.2497
  44.6018, -101.2551
  44.6139, -101.2588
  44.6245, -101.2709
  44.6242, -101.2995
  44.6261, -101.3043
  44.6382, -101.3145
  44.6503, -101.3160
  44.6624, -101.3173
  44.6737, -101.3281
  44.6731, -101.3567
  44.6746, -101.3619
  44.6867, -101.3570
  44.6877, -101.3567
  44.6988, -101.3552
  44.7110, -101.3559
  44.7123, -101.3567
  44.7231, -101.3692
  44.7352, -101.3848
  44.7473, -101.3771
  44.7595, -101.3757
  44.7716, -101.3843
  44.7756, -101.3853
  44.7837, -101.3875
  44.7958, -101.3944
  44.8080, -101.4036
  44.8201, -101.4055
  44.8315, -101.4139
  44.8322, -101.4150
  44.8443, -101.4409
  44.8449, -101.4425
  44.8565, -101.4592
  44.8686, -101.4703
  44.8693, -101.4711
  44.8686, -101.4986
  44.8686, -101.4997
  44.8565, -101.5092
  44.8443, -101.5150
  44.8322, -101.5125
  44.8201, -101.5138
  44.8080, -101.5126
  44.7958, -101.5061
  44.7837, -101.5035
  44.7716, -101.5117
  44.7647, -101.5283
  44.7595, -101.5365
  44.7473, -101.5499
  44.7352, -101.5540
  44.7231, -101.5538
  44.7110, -101.5531
  44.6988, -101.5524
  44.6867, -101.5444
  44.6746, -101.5326
  44.6705, -101.5283
  44.6624, -101.5145
  44.6516, -101.4997
  44.6503, -101.4982
  44.6382, -101.4773
  44.6338, -101.4711
  44.6261, -101.4470
  44.6250, -101.4425
  44.6261, -101.4399
  44.6382, -101.4239
  44.6450, -101.4139
  44.6382, -101.4056
  44.6261, -101.4047
  44.6139, -101.4047
  44.6030, -101.4139
  44.6048, -101.4425
  44.6046, -101.4711
  44.6018, -101.4854
  44.5973, -101.4997
  44.6018, -101.5056
  44.6138, -101.5283
  44.6139, -101.5308
  44.6153, -101.5569
  44.6261, -101.5702
  44.6350, -101.5855
  44.6261, -101.6087
  44.6233, -101.6141
  44.6139, -101.6241
  44.6018, -101.6314
  44.5897, -101.6357
  44.5849, -101.6427
  44.5846, -101.6713
  44.5843, -101.6999
  44.5776, -101.7144
  44.5693, -101.7285
  44.5654, -101.7352
  44.5533, -101.7500
  44.5412, -101.7531
  44.5291, -101.7476
  44.5169, -101.7417
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  43.4983, -101.3327
  43.4953, -101.3281
  43.4862, -101.3103
  43.4741, -101.3018
  43.4716, -101.2995
  43.4713, -101.2709
  43.4700, -101.2423
  43.4741, -101.2201
  43.4750, -101.2137
  43.4862, -101.1879
  43.4879, -101.1851
  43.4870, -101.1565
  43.4952, -101.1278
  43.4983, -101.1214
  43.5105, -101.1067
  43.5159, -101.0992
  43.5226, -101.0899
  43.5347, -101.0795
  43.5469, -101.0770
  43.5590, -101.0816
  43.5711, -101.0948
  43.5741, -101.0992
  43.5832, -101.1266
  43.5837, -101.1278
  43.5949, -101.1565
  43.5954, -101.1570
  43.6075, -101.1659
  43.6196, -101.1762
  43.6250, -101.1851
  43.6250, -101.2137
  43.6203, -101.2423
